Electoral Division,Highest Education Level,Total Hours Worked
001 Carlow Urban,205,"1,517"
002 Graigue Urban,64,542
003 Clonmore,38,246
004 Hacketstown,61,410
005 Haroldstown,22,104
006 Kineagh,29,149
007 Rahill,40,284
008 Rathvilly,37,302
009 Tiknock,30,135
010 Williamstown,13,119
011 Agha,22,174
012 Ballinacarrig,81,402
013 Ballintemple,37,244
014 Ballon,46,289
015 Ballyellin,30,165
016 Ballymoon,25,159
017 Borris,68,367
018 Burton Hall,34,221
019 Carlow Rural,881,"5,274"
020 Clogrenan,66,423
021 Clonegall,68,428
022 Corries,35,218
023 Cranemore,87,447
024 Fennagh,31,306
025 Garryhill,38,247
026 Grangeford,43,200
027 Johnstown,28,225
028 Kellistown,58,399
029 Kilbride,28,191
030 Killedmond,33,194
031 Killerrig,30,163
032 Leighlinbridge,118,689
033 Muinebeag (Bagenalstown) Rural,41,253
034 Muinebeag (Bagenalstown) Urban,152,975
035 Myshall,27,211
036 Nurney,52,351
037 Oldleighlin,37,233
038 Rathanna,10,60
039 Rathornan,25,161
040 Rathrush,71,439
041 Ridge,28,114
042 Shangarry,34,227
043 Sliguff,32,201
044 Tankardstown,29,180
045 Templepeter,30,167
046 Tullowbeg,46,267
047 Tullow Rural,65,354
048 Tullow Urban,209,"1,476"
049 Ballymurphy,14,107
050 Coonogue,9,92
051 Glynn,19,145
052 Kyle,20,122
053 Marley,38,148
054 Tinnahinch,50,264
001 Arran Quay A,95,854
002 Arran Quay B,195,"2,246"
003 Arran Quay C,221,"2,489"
004 Arran Quay D,133,"1,472"
005 Arran Quay E,142,"1,838"
006 Ashtown A,645,"5,586"
007 Ashtown B,180,"1,287"
008 Ayrfield,299,"2,482"
009 Ballybough A,125,"1,531"
010 Ballybough B,158,"1,778"
011 Ballygall A,172,"1,602"
012 Ballygall B,82,706
013 Ballygall C,174,"1,304"
014 Ballygall D,126,"1,114"
015 Ballymun A,152,"2,052"
016 Ballymun B,86,"1,338"
017 Ballymun C,159,"2,100"
018 Ballymun D,49,768
019 Ballymun E,93,633
020 Ballymun F,149,"1,042"
021 Beaumont A,166,"1,001"
022 Beaumont B,259,"2,067"
023 Beaumont C,186,"1,364"
024 Beaumont D,126,975
025 Beaumont E,117,821
026 Beaumont F,218,"1,609"
027 Botanic A,149,"1,497"
028 Botanic B,184,"1,727"
029 Botanic C,107,"1,188"
030 Cabra East A,288,"3,009"
031 Cabra East B,168,"1,614"
032 Cabra East C,200,"2,059"
033 Cabra West A,52,544
034 Cabra West B,116,979
035 Cabra West C,107,"1,193"
036 Cabra West D,129,"1,364"
037 Clontarf East A,167,"1,363"
038 Clontarf East B,392,"3,173"
039 Clontarf East C,162,"1,313"
040 Clontarf East D,139,"1,129"
041 Clontarf East E,77,781
042 Clontarf West A,189,"1,718"
043 Clontarf West B,120,"1,033"
044 Clontarf West C,203,"2,010"
045 Clontarf West D,116,"1,240"
046 Clontarf West E,128,"1,169"
047 Drumcondra South A,275,"2,821"
048 Drumcondra South B,81,965
049 Drumcondra South C,191,"1,580"
050 Edenmore,106,997
051 Finglas North A,102,"1,160"
052 Finglas North B,94,"1,020"
053 Finglas North C,185,"1,529"
054 Finglas South A,98,"1,033"
055 Finglas South B,142,"1,614"
056 Finglas South C,57,830
057 Finglas South D,65,851
058 Grace Park,288,"2,640"
059 Grange A,465,"4,480"
060 Grange B,265,"2,663"
061 Grange C,156,"1,144"
062 Grange D,170,"1,643"
063 Grange E,138,987
064 Harmonstown A,146,"1,146"
065 Harmonstown B,124,"1,159"
066 Inns Quay A,135,"1,602"
067 Inns Quay B,184,"1,869"
068 Inns Quay C,98,"1,285"
069 Kilmore A,166,"1,649"
070 Kilmore B,59,897
071 Kilmore C,43,444
072 Kilmore D,120,801
073 Mountjoy A,151,"2,368"
074 Mountjoy B,126,"1,951"
075 North City,227,"2,998"
076 North Dock A,83,742
077 North Dock B,320,"4,373"
078 North Dock C,138,"2,138"
079 Phoenix Park,90,849
080 Priorswood A,88,708
081 Priorswood B,40,804
082 Priorswood C,133,"1,792"
083 Priorswood D,83,941
084 Priorswood E,139,"1,225"
085 Raheny-Foxfield,126,935
086 Raheny-Greendale,107,794
087 Raheny-St. Assam,185,"1,542"
088 Rotunda A,266,"2,722"
089 Rotunda B,106,"1,245"
090 Whitehall A,161,"1,075"
091 Whitehall B,236,"1,674"
092 Whitehall C,102,949
093 Whitehall D,145,"1,495"
094 Chapelizod,169,"1,681"
095 Cherry Orchard A,65,"1,100"
096 Carna,85,"1,021"
097 Cherry Orchard C,155,"1,683"
098 Crumlin A,177,"1,559"
099 Crumlin B,122,"1,180"
100 Crumlin C,93,981
101 Crumlin D,168,"1,726"
102 Crumlin E,116,"1,099"
103 Crumlin F,143,"1,256"
104 Decies,84,980
105 Drumfinn,128,"1,251"
106 Inchicore A,138,"1,183"
107 Inchicore B,97,841
108 Kilmainham A,96,"1,057"
109 Kilmainham B,131,"1,360"
110 Kilmainham C,225,"2,380"
111 Kimmage A,67,769
112 Kimmage B,141,"1,464"
113 Kimmage C,154,"1,618"
114 Kimmage D,116,"1,139"
115 Kimmage E,157,"1,526"
116 Kylemore,82,905
117 Mansion House A,149,"1,835"
118 Mansion House B,61,515
119 Merchants Quay A,57,"1,295"
120 Merchants Quay B,152,"2,252"
121 Merchants Quay C,143,"1,867"
122 Merchants Quay D,132,"1,160"
123 Merchants Quay E,91,"1,035"
124 Merchants Quay F,77,"1,081"
125 Pembroke East A,206,"2,689"
126 Pembroke East B,189,"1,838"
127 Pembroke East C,201,"1,922"
128 Pembroke East D,242,"2,237"
129 Pembroke East E,154,"1,942"
130 Pembroke West A,250,"2,948"
131 Pembroke West B,150,"1,588"
132 Pembroke West C,238,"2,667"
133 Rathfarnham,192,"1,897"
134 Rathmines East A,243,"2,729"
135 Rathmines East B,277,"3,295"
136 Rathmines East C,148,"1,623"
137 Rathmines East D,138,"1,608"
138 Rathmines West A,266,"3,478"
139 Rathmines West B,192,"2,316"
140 Rathmines West C,148,"1,425"
141 Rathmines West D,175,"1,668"
142 Rathmines West E,209,"1,896"
143 Rathmines West F,183,"1,671"
144 Royal Exchange A,155,"1,773"
145 Royal Exchange B,57,792
146 St. Kevin's,244,"2,787"
147 South Dock,310,"4,387"
148 Terenure A,224,"1,984"
149 Terenure B,215,"1,719"
150 Terenure C,93,759
151 Terenure D,44,331
152 Ushers A,217,"2,583"
153 Ushers B,71,737
154 Ushers C,127,"1,890"
155 Ushers D,101,"1,118"
156 Ushers E,77,734
157 Ushers F,150,"1,635"
158 Walkinstown A,134,"1,239"
159 Walkinstown B,134,823
160 Walkinstown C,167,919
161 Wood Quay A,101,"1,037"
162 Wood Quay B,180,"1,939"
001 Ballinascorney,53,378
002 Ballyboden,337,"2,346"
003 Bohernabreena,239,"1,920"
004 Clondalkin-Ballymount,152,951
005 Clondalkin-Cappaghmore,62,746
006 Clondalkin-Dunawley,469,"4,373"
007 Clondalkin-Monastery,727,"5,155"
008 Clondalkin-Moorfield,228,"2,383"
009 Clondalkin-Rowlagh,112,"1,455"
010 Clondalkin Village,547,"4,167"
011 Edmondstown,296,"2,458"
012 Firhouse-Ballycullen,487,"4,054"
013 Firhouse-Knocklyon,238,"1,490"
014 Firhouse Village,757,"5,552"
015 Lucan-Esker,"1,704","14,558"
016 Lucan Heights,316,"2,152"
017 Lucan-St. Helen's,678,"4,826"
018 Newcastle,312,"1,905"
019 Palmerston Village,251,"1,477"
020 Palmerston West,365,"3,001"
021 Rathcoole,392,"2,307"
022 Rathfarnham-Ballyroan,160,985
023 Rathfarnham-Butterfield,189,"1,346"
024 Rathfarnham-Hermitage,279,"2,173"
025 Rathfarnham-St. Enda's,239,"1,751"
026 Rathfarnham Village,206,"1,402"
027 Saggart,309,"2,215"
028 Tallaght-Avonbeg,54,508
029 Tallaght-Belgard,120,732
030 Tallaght-Fettercairn,207,"2,664"
031 Tallaght-Glenview,104,906
032 Tallaght-Jobstown,739,"6,513"
033 Tallaght-Killinardan,110,"1,262"
034 Tallaght-Kilnamanagh,344,"2,102"
035 Tallaght-Kiltipper,386,"3,421"
036 Tallaght-Kingswood,284,"1,863"
037 Tallaght-Millbrook,207,"1,288"
038 Tallaght-Oldbawn,330,"2,005"
039 Tallaght-Springfield,628,"4,730"
040 Tallaght-Tymon,261,"1,845"
041 Templeogue-Cypress,167,"1,091"
042 Templeogue-Kimmage Manor,265,"2,232"
043 Templeogue-Limekiln,233,"1,420"
044 Templeogue-Orwell,136,832
045 Templeogue-Osprey,124,"1,011"
046 Templeogue Village,120,939
047 Terenure-Cherryfield,144,946
048 Terenure-Greentrees,177,"1,143"
049 Terenure-St. James,197,885
001 Airport,266,"2,623"
002 Balbriggan Rural,716,"6,345"
003 Balbriggan Urban,411,"3,144"
004 Baldoyle,398,"3,265"
005 Balgriffin,135,"1,280"
006 Ballyboghil,67,486
007 Balscadden,43,314
008 Blanchardstown-Abbotstown,281,"2,927"
009 Blanchardstown-Blakestown,"2,035","17,656"
010 Blanchardstown-Coolmine,488,"4,669"
011 Blanchardstown-Corduff,142,"1,469"
012 Blanchardstown-Delwood,308,"2,410"
013 Blanchardstown-Mulhuddart,166,"1,598"
014 Blanchardstown-Roselawn,100,655
015 Blanchardstown-Tyrrelstown,91,"1,021"
016 Castleknock-Knockmaroon,990,"9,098"
017 Castleknock-Park,312,"2,679"
018 Clonmethan,41,358
019 Donabate,496,"4,178"
020 Dubber,360,"3,737"
021 Garristown,98,630
022 Hollywood,89,671
023 Holmpatrick,238,"1,412"
024 Howth,435,"3,169"
025 Kilsallaghan,122,901
026 Kinsaley,542,"4,832"
027 Lucan North,78,591
028 Lusk,543,"4,193"
029 Malahide East,387,"3,227"
030 Malahide West,339,"2,641"
031 Portmarnock North,254,"1,606"
032 Portmarnock South,225,"1,659"
033 Rush,574,"4,281"
034 Skerries,470,"3,502"
035 Sutton,347,"2,347"
036 Swords-Forrest,885,"7,967"
037 Swords-Glasmore,428,"3,466"
038 Swords-Lissenhall,604,"4,998"
039 Swords-Seatown,373,"3,413"
040 Swords Village,166,"1,366"
041 The Ward,472,"4,381"
042 Turnapin,72,816
001 Ballinteer-Broadford,162,"1,145"
002 Ballinteer-Ludford,168,766
003 Ballinteer-Marley,138,"1,003"
004 Ballinteer-Meadowbroads,110,651
005 Ballinteer-Meadowmount,112,715
006 Ballinteer-Woodpark,322,"2,513"
007 Ballybrack,175,"1,131"
008 Blackrock-Booterstown,163,"1,705"
009 Blackrock-Carysfort,272,"2,813"
010 Blackrock-Central,171,"1,623"
011 Blackrock-Glenomena,58,776
012 Blackrock-Monkstown,170,"1,482"
013 Blackrock-Newpark,145,894
014 Blackrock-Seapoint,64,622
015 Blackrock-Stradbrook,119,"1,045"
016 Blackrock-Templehill,124,"1,212"
017 Blackrock-Williamstown,117,"1,321"
018 Cabinteely-Granitefield,171,"1,067"
019 Cabinteely-Kilbogget,131,997
020 Cabinteely-Loughlinstown,225,"2,369"
021 Cabinteely-Pottery,257,"2,089"
022 Churchtown-Castle,100,694
023 Churchtown-Landscape,85,609
024 Churchtown-Nutgrove,154,"1,359"
025 Churchtown-Orwell,99,798
026 Churchtown-Woodlawn,103,651
027 Clonskeagh-Belfield,50,434
028 Clonskeagh-Farranboley,105,742
029 Clonskeagh-Milltown,105,872
030 Clonskeagh-Roebuck,100,"1,132"
031 Clonskeagh-Windy Arbour,137,"1,175"
032 Dalkey-Avondale,73,488
033 Dalkey-Bullock,97,679
034 Dalkey-Coliemore,80,525
035 Dalkey Hill,83,530
036 Dalkey Upper,106,803
037 Dundrum-Balally,491,"3,915"
038 Dundrum-Kilmacud,196,"1,663"
039 Dundrum-Sandyford,444,"4,135"
040 Dundrum-Sweetmount,122,964
041 Dundrum-Taney,131,"1,018"
042 Dún Laoghaire-East Central,131,"1,150"
043 Dún Laoghaire-Glasthule,150,"1,098"
044 Dún Laoghaire-Glenageary,104,833
045 Dún Laoghaire-Monkstown Farm,115,"1,001"
046 Dún Laoghaire-Mount Town,70,728
047 Dún Laoghaire-Sallynoggin East,131,"1,107"
048 Dún Laoghaire-Sallynoggin South,81,583
049 Dún Laoghaire-Sallynoggin West,128,"1,201"
050 Dún Laoghaire-Sandycove,219,"1,378"
051 Dún Laoghaire-Salthill,81,857
052 Dún Laoghaire-West Central,133,"1,290"
053 Foxrock-Beechpark,104,607
054 Foxrock-Carrickmines,261,"2,406"
055 Foxrock-Deans Grange,138,947
056 Foxrock-Torquay,60,605
057 Glencullen,"1,004","9,358"
058 Killiney North,183,"1,347"
059 Killiney South,265,"2,711"
060 Shankill-Rathmichael,326,"2,452"
061 Shankill-Rathsallagh,142,"1,248"
062 Shankill-Shanganagh,287,"2,527"
063 Stillorgan-Deerpark,130,"1,129"
064 Stillorgan-Kilmacud,227,"1,674"
065 Stillorgan-Leopardstown,165,"1,303"
066 Stillorgan-Merville,152,"1,403"
067 Stillorgan-Mount Merrion,116,936
068 Stillorgan-Priory,105,"1,016"
069 Tibradden,58,377
001 Athy East Urban,167,"1,337"
002 Athy West Urban,122,780
003 Naas Urban,"1,474","9,889"
004 Athy Rural,183,"1,391"
005 Ballaghmoon,13,79
006 Ballitore,57,411
007 Ballybrackan,31,259
008 Ballyshannon,107,734
009 Belan,24,111
010 Bert,12,79
011 Burtown,21,167
012 Carrigeen,35,242
013 Castledermot,107,655
014 Churchtown,21,202
015 Dunmanoge,34,199
016 Fontstown,22,174
017 Graney,63,328
018 Grangemellon,42,223
019 Harristown,25,193
020 Inchaquire,12,106
021 Johnstown,7,69
022 Kilberry,19,213
023 Kildangan,50,306
024 Kilkea,14,124
025 Kilrush,45,312
026 Lackagh,49,351
027 Monasterevin,273,"1,859"
028 Moone,29,222
029 Narraghmore,39,338
030 Nurney,58,431
031 Quinsborough,6,81
032 Skerries,44,220
033 Balraheen,143,850
034 Celbridge,"1,032","7,103"
035 Cloncurry,118,721
036 Donadea,60,351
037 Donaghcumper,407,"2,971"
038 Kilcock,458,"3,106"
039 Leixlip,"1,134","7,134"
040 Maynooth,927,"6,845"
041 Straffan,147,892
042 Ballynadrumny,29,237
043 Cadamstown,109,576
044 Carbury,106,723
045 Carrick,17,120
046 Cloncurry,24,169
047 Drehid,16,115
048 Dunfierth,52,321
049 Killinthomas,24,139
050 Kilpatrick,61,319
051 Kilrainy,46,299
052 Lullymore,22,74
053 Rathangan,169,"1,003"
054 Thomastown,47,385
055 Windmill Cross,69,440
056 Ballymore Eustace,100,675
057 Ballysax East,94,849
058 Ballysax West,36,407
059 Bodenstown,354,"2,210"
060 Carnalway,109,868
061 Carragh,129,777
062 Clane,599,"3,739"
063 Donore,64,377
064 Downings,193,"1,162"
065 Droichead Nua (Newbridge) Rural,181,"1,192"
066 Droichead Nua (Newbridge) Urban,422,"3,181"
067 Dunmurry,25,197
068 Feighcullen,42,246
069 Gilltown,61,425
070 Kilcullen,215,"1,439"
071 Kildare,456,"4,008"
072 Kill,314,"2,127"
073 Killashee,25,126
074 Kilmeage North,150,972
075 Kilmeage South,122,817
076 Kilteel,41,246
077 Ladytown,54,443
078 Morristownbiller,869,"6,353"
079 Naas Rural,221,"1,395"
080 Newtown,71,422
081 Oldconnell,65,379
082 Oughterard,58,339
083 Pollardstown,23,149
084 Rathernan,54,264
085 Rathmore,81,533
086 Robertstown,124,757
087 Timahoe North,79,483
088 Timahoe South,60,334
089 Usk,31,214
001 Kilkenny No. 1 Urban,325,"2,279"
002 Kilkenny No. 2 Urban,210,"1,653"
003 Burnchurch,41,233
004 Callan Rural,99,650
005 Callan Urban,92,698
006 Coolaghmore,24,184
007 Dunamaggan,26,164
008 Earlstown,14,100
009 Kells,41,284
010 Killamery,11,93
011 Kilmaganny,36,284
012 Kilmanagh,35,214
013 Mallardstown,13,102
014 Scotsborough,7,65
015 Tullaghanbrogue,32,204
016 Boolyglass,5,51
017 Fiddown,78,422
018 Muckalee,13,76
019 Pilltown,106,662
020 Templeorum,24,181
021 Tubbrid,29,181
022 Tullahought,13,83
023 Whitechurch,25,163
024 Attanagh,31,170
025 Ballyragget,87,596
026 Castlecomer,151,870
027 Clogh,77,462
028 Clogharinka,20,122
029 Kilmacar,37,199
030 Moneenroe,98,495
031 Mothell,22,189
032 Muckalee,40,234
033 Brownsford,5,58
034 Dysartmoon,18,119
035 Jerpoint West,13,93
036 Listerlin,22,164
037 Rosbercon Rural,43,266
038 Shanbogh,31,186
039 The Rower,67,343
040 Ballinamara,27,173
041 Ballybeagh,14,128
042 Ballycallan,37,193
043 Clara,47,316
044 Coolcraheen,35,219
045 Dunbell,31,220
046 Dunmore,48,303
047 Freshford,50,368
048 Gowran,78,618
049 Grange,76,363
050 Kilkenny Rural,"1,065","7,563"
051 Kilkieran,44,282
052 Odagh,31,197
053 Outrath,41,301
054 Paulstown,60,418
055 Rathcoole,34,231
056 Rathealy,10,94
057 St. Canice,52,274
058 Shankill,63,399
059 Tiscoffin,23,206
060 Tullaroan,19,127
061 Aghaviller,23,186
062 Ballyhale,31,188
063 Ballyvool,10,86
064 Bennettsbridge,67,431
065 Bramblestown,15,106
066 Castlebanny,8,68
067 Castlegannon,8,53
068 Coolhill,20,115
069 Danesfort,24,210
070 Ennisnag,40,233
071 Famma,23,124
072 Freaghana,17,82
073 Goresbridge,19,213
074 Graiguenamanagh,96,639
075 Inistioge,54,341
076 Jerpoint Church,56,363
077 Kilfane,17,112
078 Kilkeasy,24,163
079 Kiltorcan,11,70
080 Knocktopher,38,245
081 Pleberstown,13,86
082 Powerstown,35,189
083 Stonyford,49,280
084 Thomastown,174,947
085 Tullaherin,14,107
086 Ullard,26,117
087 Woolengrange,23,130
088 Balleen,19,203
089 Ballyconra,20,111
090 Baunmore,4,64
091 Clomantagh,22,125
092 Galmoy,17,124
093 Glashare,17,151
094 Johnstown,52,286
095 Lisdowney,19,119
096 Rathbeagh,21,119
097 Tubbridbrittain,20,131
098 Urlingford,64,421
099 Aglish,85,331
100 Ballincrea,24,143
101 Dunkitt,90,438
102 Farnoge,19,132
103 Kilbeacon,21,97
104 Kilbride,33,166
105 Kilcolumb,52,275
106 Kilculliheen (part),314,"2,244"
107 Killahy,61,285
108 Kilmakevoge,37,183
109 Pollrone,84,526
110 Portnascully,86,428
111 Rathpatrick,99,472
112 Rossinan,47,274
113 Ullid,65,437
001 Abbeyleix,142,"1,063"
002 Aghmacart,23,158
003 Ballinakill,35,331
004 Ballyroan,57,456
005 Blandsfort,10,126
006 Caher,6,44
007 Castletown,37,280
008 Clash,13,140
009 Clonkeen,45,285
010 Colt,10,76
011 Cuffsborough,20,159
012 Cullahill,22,161
013 Cullenagh,6,53
014 Donaghmore,12,92
015 Donore,19,191
016 Dunmore,14,120
017 Durrow,74,565
018 Dysartgallen,12,102
019 Fossy,9,71
020 Grantstown,23,183
021 Kilcoke,6,70
022 Kildellig,14,117
023 Killermogh,11,149
024 Kilnaseer,20,136
025 Raheen,30,200
026 Rathdowney,61,454
027 Timahoe,44,281
028 Ballyadams,21,170
029 Ballylynan,86,580
030 Barrowhouse,26,191
031 Curraclone,10,97
032 Killabban,29,203
033 Luggacurren,15,131
034 Moyanna,23,175
035 Rathaspick,19,99
036 Stradbally,68,673
037 Tankardstown,20,137
038 Timogue,23,155
039 Vicarstown,15,84
040 Arderin,17,110
041 Ballybrittas,79,545
042 Ballycarroll,22,159
043 Ballyfin,40,276
044 Borris,89,619
046 Brisha / Capard,15,139
047 Cappalough,23,146
048 Cardtown,10,80
049 Castlecuffe,20,155
050 Clonaslee,35,335
051 Clondarrig,113,778
052 Clonin,8,99
053 Coolrain,17,105
054 Dangans,66,509
055 Emo,81,436
056 Garrymore,16,86
057 Graigue,15,66
058 Jamestown,32,198
059 Kilcolmanbane,41,272
060 Kilmullen,42,234
061 Kilmurry,14,112
062 Lacka,12,116
063 Marymount,11,63
064 Meelick,17,153
065 Mountmellick Rural,65,418
066 Mountmellick Urban,131,"1,020"
067 Mountrath,113,850
068 Nealstown,5,42
069 O'More's Forest,41,190
070 Portarlington South,399,"2,695"
071 Portlaoighise (Maryborough) Rural,720,"6,254"
072 Portlaoighise (Maryborough) Urban,197,"1,461"
073 Rearymore,10,110
074 Rosenallis,24,181
075 Sallyford,28,241
076 Shaen,61,398
077 Tinnahinch,8,72
078 Trumra,14,100
079 Ballybrophy,13,77
080 Borris-in-Ossory,28,314
081 Clonmore,12,85
082 Errill,15,165
083 Kyle,12,93
084 Kyle South,21,118
085 Moneenalassa,7,72
086 Moneymore,7,57
087 Rathsaran,28,236
088 Ardough,24,148
089 Arless,15,147
090 Ballickmoyler,34,261
091 Ballylehane,6,63
092 Doonane,30,256
093 Farnans,10,84
094 Graigue Rural,315,"1,950"
095 Newtown,22,120
096 Rossmore,41,180
097 Shrule,9,120
098 Turra,22,160
001 Longford No. 1 Urban,149,"1,008"
002 Longford No. 2 Urban,60,456
003 Agharra,28,150
004 Ballymahon,177,"1,030"
005 Cashel East,19,126
006 Cashel West,26,247
007 Doory,23,192
008 Forgney,34,203
009 Foxhall,18,175
010 Kilcommock,52,377
011 Kilglass,35,278
012 Ledwithstown,22,138
013 Abbeylara,21,123
014 Ballinalee,29,219
015 Ballymuigh,12,97
016 Bunlahy,8,81
017 Columbkille,25,250
018 Coolamber,26,158
019 Creevy,21,143
020 Crosagstown,18,102
021 Currygrane,7,57
022 Dalystown,6,74
023 Drummeel,4,42
035 Firry / Newgrove,9,67
025 Gelshagh,19,147
026 Granard Rural,9,123
027 Granard Urban,42,400
028 Knockanbaun,8,65
029 Lislea,5,47
030 Meathas Truim,115,791
031 Milltown,21,141
032 Moatfarrell,10,82
033 Moyne,17,124
034 Mullanalaghta,18,115
036 Sonnagh,17,91
037 Aghaboy,25,253
038 Ardagh East,29,268
039 Ardagh West,27,192
040 Ballinamuck East,35,239
041 Ballinamuck West,27,173
042 Breanrisk,42,314
043 Caldragh,121,889
044 Cloondara,44,236
045 Cloonee,53,299
046 Corboy,19,153
047 Drumgort,27,167
048 Drumlish,80,572
049 Killashee,19,179
050 Killoe,8,96
051 Longford Rural,262,"1,800"
052 Mountdavis,17,103
053 Moydow,50,321
054 Newtown Forbes,47,342
055 Rathcline,100,560
001 Fair Gate,481,"3,877"
002 St. Laurence Gate,208,"1,751"
003 West Gate,305,"2,392"
004 Dundalk Urban No. 1,81,763
005 Dundalk Urban No. 2,54,423
006 Dundalk Urban No. 3,92,670
007 Dundalk Urban No. 4,336,"2,523"
008 Ardee Rural,198,"1,178"
009 Ardee Urban,302,"1,816"
010 Castlebellingham,114,696
011 Clonkeen,47,311
012 Collon,120,792
013 Dromin,47,260
014 Dromiskin,160,917
015 Drumcar,91,559
016 Dunleer,193,"1,163"
017 Stabannan,46,259
018 Tallanstown,76,454
019 Ballymascanlan,171,860
020 Barronstown,57,292
021 Carlingford,128,778
022 Castlering,71,437
023 Castletown,208,"1,425"
024 Creggan Upper,67,326
025 Darver,44,313
026 Drummullagh,78,465
027 Dundalk Rural,799,"6,532"
028 Faughart,69,392
029 Greenore,77,486
030 Haggardstown,419,"2,849"
