Electoral Division,Highest Education Level,Total Hours Worked
152 Castlecor,32,184
153 Castlemagner,49,312
154 Clonfert East,21,151
155 Clonfert West,11,74
156 Clonmeen,28,140
157 Coolclogh,31,185
158 Dromina,36,255
159 Glenlara,31,211
160 Gortmore,24,99
161 Greenane,98,540
162 Kanturk,151,754
163 Kilbrin,28,155
164 Kilmeen,23,126
165 Knockatooan,28,158
166 Knocktemple,30,175
167 Meens,32,206
168 Milford,39,293
169 Nad,9,36
170 Newmarket,137,626
171 Newtown,71,381
172 Roskeen,35,192
173 Rosnalee,26,169
174 Rowls,10,64
175 Tincoora,42,205
176 Tullylease,41,188
177 Williamstown,45,217
178 Ballinspittle,42,262
179 Ballyfeard,34,167
180 Ballyfoyle,32,158
181 Ballymackean,28,148
182 Ballymartle,111,546
183 Carrigaline,164,"1,088"
184 Coolmain,31,200
185 Cullen,43,236
186 Farranbrien,43,238
187 Kilmonoge,91,554
188 Kilpatrick,41,240
189 Kinsale Rural,350,"2,067"
190 Kinure,27,154
191 Laherne,45,238
192 Leighmoney,62,328
193 Liscleary,357,"1,934"
194 Nohaval,21,146
195 Templebreedy,309,"1,563"
196 Templemichael,59,321
197 Aghinagh,41,221
198 Aglish,144,655
199 Béal Átha an Ghaorthaidh (Bealanageary),25,232
200 Ceann Droma,24,150
201 Cannaway,49,262
202 Claonráth,17,98
203 Clondrohid,66,412
204 Clonmoyle,40,252
205 Doire Fhínín,23,116
206 Gort na Tiobratan,30,201
207 Gowlane,103,543
208 Greenville,17,115
209 Inchigeelagh,24,234
210 Kilberrihert,60,301
211 Kilcullen,85,388
212 Cill na Martra,58,311
213 Macloneigh,68,369
214 Magourney,89,454
215 Mashanaglass,39,181
216 Mountrivers,39,294
217 Rahalisk,40,243
218 An Sliabh Riabhach,78,377
219 Na hUláin,47,295
220 Warrenscourt,58,327
221 Ardskeagh,32,170
222 Ballyclogh,52,308
223 Ballynamona,74,440
224 Buttevant,107,694
225 Caherduggan,34,276
226 Carrig,19,96
227 Churchtown,69,471
228 Clenor,23,151
229 Doneraile,105,534
230 Dromore,215,"1,066"
231 Imphrick,40,160
232 Kilmaclenine,50,322
233 Kilshannig,62,432
234 Liscarroll,36,246
235 Mallow Rural,317,"1,773"
236 Milltown,32,155
237 Monanimy,62,346
238 Rahan,58,389
239 Rathluirc,275,"1,600"
240 Shanballymore,39,274
241 Skahanagh,8,67
242 Springfort,51,242
243 Streamhill,5,42
244 Templemary,21,149
245 Wallstown,13,111
246 Ballintemple,53,241
247 Ballycottin,120,727
248 Ballyspillane,25,152
249 Carrigtohill,563,"3,279"
250 Castlemartyr,68,480
251 Clonmult,19,98
252 Cloyne,355,"1,834"
253 Corkbeg,206,"1,064"
254 Dangan,13,98
255 Dungourney,68,309
256 Garryvoe,43,272
257 Ightermurragh,182,"1,237"
258 Inch,53,236
259 Lisgoold,93,398
260 Midleton Rural,650,"3,810"
261 Mogeely,42,278
262 Rostellan,96,529
263 Templebodan,46,245
264 Templenacarriga,45,278
265 Caherbarnagh,50,245
266 Coomlogane,73,375
267 Crinnaloo,15,87
268 Cullen,27,175
269 Derragh,18,89
270 Doonasleen,31,189
271 Drishane,203,927
272 Keale,28,156
273 Kilcorney,20,147
274 Knocknagree,48,277
275 Rathcool,29,212
276 Skagh,28,170
277 Ballyarthur,28,126
278 Derryvillane,41,199
279 Farahy,33,162
280 Kildorrery,52,349
281 Kilgullane,15,65
282 Kilphelan,34,199
283 Marshalstown,32,182
284 Mitchelstown,325,"2,008"
285 Templemolaga,28,152
286 Aghadown North,15,123
287 Aghadown South,42,243
288 Bredagh,34,241
289 Caheragh,11,113
290 Cléire,40,135
291 Carrigbaun,26,158
292 Castlehaven North,48,323
293 Castlehaven South,27,175
294 Cloghdonnell,27,166
295 Cloonkeen,20,147
296 Drinagh,31,155
297 Dromdaleague North,21,113
298 Dromdaleague South,42,247
299 Garranes,23,151
300 Gortnascreeny,42,197
301 Kilfaughnabeg,43,197
302 Killeenleagh,17,147
303 Knockskagh,50,230
304 Myross,48,301
305 Shreelane,26,159
306 Skibbereen Rural,80,481
307 Tullagh,42,297
308 Woodfort,21,166
309 Ballybane,21,119
310 Ballydehob,61,345
311 Coolagh,14,63
312 Crookhaven,11,97
313 Dunbeacon,12,86
314 Dunmanus,14,84
315 Goleen,8,84
316 Kilcoe,30,171
317 Lowertown,15,101
318 Skull,73,396
319 Toormore,16,70
320 Ardagh,42,288
321 Clonpriest,78,443
322 Kilcronat,13,73
323 Killeagh,116,630
324 Kilmacdonogh,77,420
325 Youghal Rural,126,506
001 Killarney Urban,653,"4,447"
002 Listowel Urban,258,"1,401"
003 Tralee Urban,189,"1,612"
004 Na Beathacha,16,93
005 Baile an Sceilg,31,146
006 An Baile Breac,3,40
007 Caher,108,705
008 Cathair Dónall,29,132
020 Ceannúigh / Máistir Gaoithe,10,89
010 Castlequin,57,258
012 Curraghbeg,12,82
013 Doire Fhíonáin,13,75
011 Doire Ianna / Cloon,10,91
015 An tImleach,58,342
016 Glanbehy,61,400
017 Killinane,11,108
018 Lickeen,2,36
019 Loch Luíoch,26,110
021 Maum,13,115
022 Portmagee,25,159
023 Toghroinn Fhíonáin,12,64
024 Teeranearagh,27,131
025 Valencia,48,262
026 Ballinvoher,40,221
027 An Baile Dubh,7,44
028 Ballynacourty,20,132
029 Cé Bhréanainn,9,58
030 Castlegregory,50,381
031 An Clochán,13,91
032 Deelis,25,147
033 An Daingean,79,686
034 Dún Chaoin,6,70
035 Dún Urlann,24,213
036 Na Gleannta,106,766
037 Inch,11,47
038 Cill Maoilchéadair,23,205
039 Cill Chuáin,12,199
040 Cinn Aird,18,162
041 Lack,23,117
042 Márthain,17,107
043 An Mhin Aird,25,177
044 An Sráidbhaile,19,97
045 Ceann Trá,22,174
046 Ardea,15,77
047 Banawn,20,106
048 Cappagh,16,165
049 Castlecove,22,112
050 Dawros,33,242
051 Dromore,22,99
052 Glanlee,15,62
053 Glanlough,3,59
054 Glanmore,9,80
055 Greenane,20,88
056 Kenmare,176,"1,288"
057 Kilgarvan,46,290
058 Loughbrin,3,62
059 Reen,15,59
060 Sneem,61,348
061 Tahilla,15,67
062 Aghadoe,67,381
063 Aglish,26,186
064 Ballyhar,11,88
065 Brewsterfield,62,350
066 Caragh,61,374
067 Churchtown,26,205
068 Clydagh,9,51
069 Coolies,62,376
070 Coom,153,885
071 Curraghmore,13,143
072 Currans,22,114
073 Doocarrig,35,281
074 Dromin,49,354
075 Dunloe,55,349
076 Flesk,21,177
077 Headfort,48,350
078 Kilbonane,48,263
079 Kilcummin,166,928
080 Kilfelim,23,119
081 Kilgobnet,43,334
082 Killarney Rural,421,"2,914"
083 Killeentierna,68,408
084 Killorglin,263,"1,788"
085 Kilnanare,77,405
086 Knocknahoe,30,153
087 Lahard,52,322
088 Milltown,138,927
089 Molahiffe,98,710
090 Muckross,48,377
091 Rathmore,150,844
092 Rockfield,29,176
093 Ardagh,35,244
094 Astee,34,195
095 Ballincloher,27,177
096 Ballyconry,28,161
097 Ballyduff,41,269
098 Ballyegan,8,39
099 Ballyhorgan,39,186
100 Beal,18,62
101 Carrig,13,133
102 Causeway,39,260
103 Cloontubbrid,25,103
104 Drommartin,39,204
105 Duagh,30,197
106 Ennismore,41,192
107 Gullane,15,98
108 Gunsborough,26,139
109 Kilfeighny,47,381
110 Killehenny,106,663
111 Killury,19,197
112 Kilmeany,36,301
113 Kilshenane,15,80
114 Kiltomy,15,165
115 Leitrim,58,215
116 Lislaughtin,41,226
117 Lisselton,24,143
118 Listowel Rural,122,607
119 Lixnaw,58,374
120 Moynsha,40,226
121 Newtownsandes,61,420
122 Rathea,24,158
123 Shronowen,12,91
124 Tarbert,61,269
125 Tarmon,39,171
126 Trienearagh,36,195
127 Urlee,21,134
128 Abbeydorney,68,476
129 Arabela,90,589
130 Ardfert,53,348
131 Ballyegan,23,157
132 Ballyheige,94,538
133 Ballynahaglish,113,675
134 Ballynorig,27,193
135 Ballyseedy,123,674
136 Banna,44,297
137 Baurtregaum,27,135
138 Blennerville,42,279
139 Boolteens,36,209
140 Brosna,46,278
141 Carker,16,181
142 Castleisland,216,"1,329"
143 Clogherbrien,83,616
144 Cordal,17,130
145 Crinny,23,147
146 Derreen,13,87
147 Doon,60,292
148 Gneeves,28,159
149 Kerryhead,41,231
150 Kilflyn,13,108
151 Kilgarrylander,40,282
152 Kilgobban,17,109
153 Killahan,24,141
154 Kilmurry,17,140
155 Kiltallagh,40,229
156 Knockglass,28,141
157 Knocknagashel,43,272
158 Lackabaun,29,182
159 Millbrook,20,203
160 Mount Eagle,7,59
161 Nohaval,25,160
162 O'Brennan,29,214
163 Ratass,75,460
164 Scartaglin,50,315
165 Tralee Rural,875,"6,492"
166 Tubrid,45,359
001 Abbey A,302,"1,776"
002 Abbey B,160,998
003 Abbey C,14,163
004 Abbey D,49,461
005 Ballinacurra A,129,885
006 Ballinacurra B,64,411
007 Ballynanty,68,633
008 Castle A,69,417
009 Castle B,36,184
010 Castle C,99,545
011 Castle D,143,810
012 Coolraine,105,583
013 Custom House,30,307
014 Dock A,83,900
015 Dock B,62,488
016 Dock C,54,371
017 Dock D,41,270
018 Farranshone,73,362
019 Galvone A,49,477
020 Galvone B,6,132
021 Glentworth A,23,166
022 Glentworth B,53,407
023 Glentworth C,10,128
024 John's A,6,117
025 John's B,30,272
026 John's C,19,170
027 Killeely A,24,339
028 Killeely B,18,248
029 Market,105,837
030 Prospect A,12,192
031 Prospect B,12,162
032 Rathbane,28,367
033 St. Laurence,41,277
034 Shannon A,60,504
035 Shannon B,55,410
036 Singland A,55,466
037 Singland B,231,"1,520"
065 Limerick North Rural,420,"2,537"
001 Abbeyville,20,139
002 Adare North,55,254
003 Adare South,145,840
004 Ballingarry,58,396
005 Ballyagran,26,216
006 Ballygrennan,20,140
007 Ballynabanoge,13,119
008 Ballynoe,28,225
009 Castletown,28,151
010 Coolrus,26,192
011 Crean,24,179
012 Crecora,41,190
013 Croom,95,587
014 Dunnaman,54,316
015 Fedamore,74,438
016 Garrane,24,132
017 Grange,51,237
018 Kilfinny,26,145
019 Kilpeacon,43,242
020 Rathmore,20,130
021 Fleanmore,23,95
022 Glin,100,454
023 Kilfergus,38,181
024 Kilmoylan,28,186
025 Ardpatrick,31,165
026 Athlacca,22,164
027 Ballymacshaneboy,50,218
028 Bruff,93,533
029 Bruree,75,436
030 Bulgaden,18,148
031 Cahercorney,65,312
032 Colmanswell,44,252
033 Darragh,26,156
034 Dromin,45,242
035 Emlygrennan,62,312
036 Glenbrohane,30,170
037 Griston,12,143
038 Hospital,111,512
039 Kilfinnane,84,409
040 Kilflyn,9,92
041 Kilmallock,134,808
042 Kilteely,32,225
043 Knockainy,57,289
044 Knocklong,50,327
045 Particles,21,99
046 Rockhill,11,147
047 Tobernea,49,253
048 Uregare,55,261
049 Abington,102,503
050 Ballybricken,129,759
051 Ballycummin,"1,391","8,331"
052 Ballysimon,739,"5,289"
053 Ballyvarra,320,"1,801"
054 Caherconlish East,40,218
055 Caherconlish West,139,844
056 Caherelly,28,142
057 Cappamore,93,517
058 Carrig,59,233
059 Castleconnell,249,"1,342"
060 Clarina,151,778
061 Clonkeen,82,423
062 Doon West,13,103
063 Glenstal,70,413
064 Kilmurry,57,368
066 Limerick South Rural,95,737
067 Patrickswell,86,530
068 Roxborough,119,627
069 Anglesborough,24,145
070 Ballylanders,36,226
071 Cullane,21,158
072 Duntryleague,25,142
073 Galbally,29,199
074 Kilbeheny,15,110
075 Kilglass,26,144
076 Knocknascrow,23,93
077 Riversdale,20,103
078 Abbeyfeale,186,898
079 Ardagh,68,388
080 Ballintober,29,138
081 Ballynoe West,17,131
082 Boola,10,65
083 Broadford,67,396
084 Caher,28,146
085 Cleanglass,16,113
086 Cloncagh,28,124
087 Danganbeg,30,185
088 Dromcolliher,59,379
089 Dromtrasna,63,374
090 Feenagh,19,149
091 Garryduff,20,127
092 Glenagower,48,181
093 Glengort,33,280
094 Glensharrold,24,171
095 Kilmeedy,20,141
096 Knockaderry,36,217
097 Mahoonagh,39,201
098 Monagay,97,548
099 Mountcollins,25,198
100 Mountplummer,19,144
101 Newcastle Rural,165,"1,009"
102 Newcastle Urban,342,"1,930"
103 Port,39,203
104 Rathronan,57,328
105 Rooskagh,17,111
106 Templeglentan,69,389
107 Askeaton East,48,217
108 Askeaton West,56,415
109 Aughinish,17,92
110 Ballyallinan,28,196
111 Ballynacarriga,72,375
112 Castletown,42,219
113 Craggs,28,101
114 Croagh,63,318
115 Dromard,69,398
116 Dunmoylan East,21,192
117 Dunmoylan West,3,29
118 Iveruss,26,136
119 Kilcornan,60,310
120 Kildimo,59,275
121 Kilscannell,36,220
122 Lismakeery,27,198
123 Loghill,38,245
124 Mohernagh,12,59
125 Nantinan,65,324
126 Pallaskenry,87,443
127 Rathkeale Rural,21,130
128 Rathkeale Urban,57,387
129 Riddlestown,38,270
130 Shanagolden,54,364
131 Shanid,39,221
132 Bilboa,27,179
133 Doon South,73,518
134 Grean,91,530
135 Oola,63,421
136 Templebredon,30,225
001 Nenagh East Urban,156,"1,203"
002 Nenagh West Urban,280,"2,118"
003 Templemore,67,684
004 Thurles Urban,309,"2,359"
005 Aglishcloghane,9,123
006 Ballingarry,26,208
007 Ballylusky,14,158
008 Borrisokane,50,448
009 Carrig,13,74
010 Cloghjordan,48,392
011 Cloghprior,21,117
012 Clohaskin,17,92
013 Finnoe,6,71
014 Graigue,11,111
015 Kilbarron,49,263
016 Lorrha East,15,113
017 Lorrha West,15,132
018 Mertonhall,6,73
019 Rathcabban,7,106
020 Redwood,6,57
021 Riverstown,36,237
022 Terryglass,43,212
023 Uskane,11,102
024 Abington,46,234
025 Aghnameadle,13,135
026 Ardcrony,36,217
027 Ballina,224,"1,350"
028 Ballygibbon,37,281
029 Ballymackey,26,244
030 Ballynaclogh,51,288
031 Birdhill,51,307
032 Burgesbeg,31,189
033 Carrigatogher,33,307
034 Castletown,87,571
035 Derrycastle,32,170
036 Dolla,14,108
045 Greenhall / Lackagh,35,186
038 Kilcomenty,52,304
039 Kilkeary,31,278
040 Killoscully,41,210
041 Kilmore,39,255
042 Kilnaneave,28,192
043 Kilnarath,36,153
044 Knigh,52,303
046 Latteragh,36,268
047 Monsea,46,274
048 Nenagh Rural,117,777
049 Newport,170,"1,154"
050 Templederry,11,54
051 Youghalarra,66,411
052 Borrisnafarney,16,134
053 Borrisnoe,11,55
054 Bourney East,7,128
055 Bourney West,19,171
056 Killavinoge,23,189
057 Killea,15,153
058 Rathnaveoge,8,106
059 Roscrea,312,"2,328"
060 Timoney,16,166
061 Ballycahill,26,198
062 Ballymurreen,12,118
063 Borrisoleigh,69,516
064 Drom,71,527
065 Foilnaman,20,141
066 Glenkeen,28,200
067 Gortkelly,28,251
068 Holycross,76,583
069 Inch,31,170
070 Kilrush,28,214
071 Littleton,51,382
072 Longfordpass,19,129
073 Loughmoe,31,262
074 Moyaliff,22,158
075 Moycarky,32,215
076 Moyne,21,233
077 Rahelty,38,280
078 Templetouhy,40,320
079 Thurles Rural,133,"1,016"
080 Twomileborris,45,351
081 Upperchurch,19,140
082 Carrickbeg Urban,90,552
083 Carrick-on-Suir Urban,234,"1,420"
084 Cashel Urban,116,841
085 Clonmel East Urban,213,"1,539"
086 Clonmel West Urban,220,"1,694"
087 Tipperary East Urban,87,646
088 Tipperary West Urban,78,676
089 Carrick-on-Suir Rural,30,200
090 Garrangibbon,35,229
091 Kilmurry,15,143
092 Newtown,26,170
093 Ardmayle,31,229
094 Ardsallagh,20,199
095 Ballysheehan,23,193
096 Cashel Rural,172,"1,183"
097 Clogher,13,90
098 Cloneen,29,203
099 Clonoulty East,27,205
100 Clonoulty West,35,257
101 Colman,29,198
102 Cooleagh,36,233
103 Drangan,39,261
104 Fethard,53,320
105 Gaile,40,311
106 Graigue,6,65
107 Greystown,21,168
108 Killeenasteena,33,257
109 Killenaule,62,392
110 Kilpatrick,49,385
111 Knockgraffon,50,337
112 Magorban,31,276
113 Nodstown,37,252
114 Oughterleague,22,181
115 Peppardstown,51,520
116 Tullamain,35,289
117 Ardfinnan,80,476
118 Ballybacon,35,202
119 Ballyporeen,60,343
120 Burncourt,21,182
121 Caher,73,487
122 Clogheen,56,376
123 Coolagarranroe,47,218
124 Derrygrath,56,300
125 Kilcommon,136,833
126 Kilcoran,31,224
127 Mortlestown,122,769
128 Newcastle,43,295
129 Tubbrid,51,271
130 Tullaghmelan,72,440
131 Tullaghorton,16,104
132 Ballyclerahan,83,496
133 Clonmel Rural,386,"2,476"
134 Inishlounaght,216,"1,397"
135 Kilcash,54,353
136 Kilsheelan / Killaloan,102,583
138 Kiltinan,16,132
139 Lisronagh,56,386
140 Anner,20,145
141 Ballingarry,42,249
142 Ballyphilip,28,157
143 Buolick,50,226
144 Crohane,18,108
145 Farranrory,24,161
146 Fennor,32,223
147 Kilcooly,18,121
148 Kilvemnon,20,182
149 Modeshil,17,128
150 Mullinahone,52,291
151 New Birmingham,34,153
152 Poyntstown,13,63
153 Ballycarron,22,132
154 Ballygriffin,15,103
155 Ballykisteen,35,316
156 Bansha,39,327
157 Bruis,15,135
158 Cappagh,62,353
159 Clonbeg,51,286
160 Cullen,12,109
161 Curraheen,13,125
162 Donohill,30,265
163 Drumwood,47,255
164 Emly,32,262
165 Glengar,20,104
166 Golden,37,374
167 Kilfeakle,23,175
168 Killadriffe,35,246
169 Kilmucklin,16,224
170 Lattin,19,203
171 Rathlynin,18,137
172 Rodus,12,106
173 Shronell,19,149
174 Solloghodbeg,11,97
175 Templeneiry,25,176
176 Thomastown,25,172
177 Tipperary Rural,127,871
001 Ballybeg North,85,830
006 Ballybeg South / Ballynaneashagh,22,81
003 Ballybricken West,1,49
004 Ballymaclode,65,506
005 Ballynakill,98,819
007 Ballytruckle,260,"2,379"
008 Bilberry,45,330
009 Centre A,41,225
010 Centre B,7,78
011 Cleaboy,156,"1,116"
012 Custom House A,13,132
013 Custom House B,13,89
014 Farranshoneen,348,"2,569"
015 Ferrybank,47,306
016 Gracedieu,68,583
017 Grange North,41,272
018 Grange South,116,"1,059"
019 Grange Upper,140,"1,054"
020 Kilbarry,65,492
021 Kingsmeadow,47,282
022 Larchville,34,231
023 Lisduggan,27,266
024 Military Road,28,271
025 Morrisson's Avenue East,23,179
026 Morrisson's Avenue West,9,87
027 Morrisson's Road,22,147
028 Mount Sion,41,285
029 Newport's Square,14,159
030 Newtown,49,360
031 Park,86,638
032 Poleberry,52,438
033 Roanmore,29,251
034 Shortcourse,10,99
035 Slievekeale,31,214
036 The Glen,24,283
037 Ticor North,111,784
038 Ticor South,19,112
001 Dungarvan No. 1 Urban,192,"1,540"
002 Dungarvan No. 2 Urban,222,"1,401"
003 Ballydurn,10,84
004 Carrickbeg Rural,31,171
005 Clonea,23,185
006 Fenoagh,16,79
007 Glen,20,174
008 Kilmeadan,42,281
009 Mothel,42,192
010 Portlaw,85,614
011 Rathgormuck,13,86
012 Ross,16,117
013 Ballymacarbry,39,212
014 Graignagower,33,209
015 Gurteen,27,154
016 Kilmacomma,28,195
017 Kilronan,12,94
018 St. Mary's,46,284
019 Aird Mhór,10,81
020 Baile Mhac Airt,21,142
021 Bohadoon,19,122
022 Cappagh,36,170
023 Carriglea,32,223
024 Clonea,173,984
025 Colligan,51,300
026 Coumaraglin,15,110
027 Dromana,50,317
028 Dromore,11,96
029 Dungarvan Rural,125,800
030 Keereen,12,103
031 Knockaunbrandaun,10,82
032 Modelligo,14,130
033 Mountstuart,1,31
034 An Rinn,74,546
035 Seskinan,26,186
036 Whitechurch,10,87
037 Annestown,60,326
038 Ballylaneen,20,102
039 Carrigcastle,14,101
040 Comeragh,18,173
041 Dunhill,18,113
042 Fews,22,150
043 Fox's Castle,32,215
044 Gardenmorris,21,158
045 Georgestown,11,92
046 Kilbarrymeaden,20,135
047 Kilmacthomas,66,520
048 Knockmahon,27,152
049 Mountkennedy,35,199
050 Newtown,33,195
051 Stradbally,50,313
052 Tinnasaggart,6,38
053 Ballyduff,31,137
054 Ballyhane,24,180
055 Ballyin,27,220
056 Ballynamult,8,82
057 Ballysaggartmore,19,151
058 Cappoquin,63,487
059 Castlerichard,32,212
060 Drumroe,11,109
061 Gortnapeaky,12,78
062 Kilcockan,10,82
063 Kilwatermoy East,5,53
064 Kilwatermoy West,10,89
065 Lismore Rural,73,486
066 Lismore Urban,41,246
067 Mocollop,14,111
068 Modelligo,17,131
069 Tallow,70,475
070 Ballynakill (Part Rural),26,151
071 Drumcannon,38,145
072 Faithlegg (Part Rural),141,817
073 Islandikane,124,819
074 Kilbarry (Part Rural),13,103
075 Killea,96,639
076 Killoteran,45,248
077 Kilmacleague,22,170
078 Kilmeadan,56,318
079 Newcastle,44,193
080 Pembrokestown,48,212
081 Rathmoylan,81,483
082 Reisk,83,499
083 Tramore,588,"3,574"
084 Woodstown,50,237
085 Ardmore,44,282
086 Ballyheeny,37,214
087 Clashmore,23,176
088 Glenwilliam,11,66
089 Grallagh,13,110
090 Grange,20,139
091 Kinsalebeg,45,232
092 Templemichael,33,182
001 Ballybaan,717,"5,896"
002 Baile an Bhriotaihg,55,423
003 Bearna,854,"6,964"
004 An Caisleán Gearr,269,"2,020"
005 Claddagh,161,"1,210"
006 Dangan,151,"1,255"
007 Eyre Square,227,"1,917"
008 An Cnocán Carrach,93,681
009 Lough Atalia,60,390
010 Mionlach,241,"2,002"
011 Mervue,102,857
012 Murroogh,164,"1,338"
013 Newcastle,62,457
014 Nuns Island,73,659
015 Rahoon,141,"1,359"
016 Renmore,81,521
017 Rockbarton,143,694
018 Paróiste San Nicoláis,100,999
019 Salthill,178,"1,670"
020 Shantalla,44,590
021 Taylors Hill,139,993
022 Wellpark,88,758
001 Ballinasloe Urban,315,"2,253"
002 Abbeygormacan,20,183
003 Ahascragh,36,249
004 Aughrim,31,233
005 Ballinasloe Rural,33,246
006 Ballymacward,15,128
007 Clonfert,34,165
008 Clontuskert,13,103
009 Kellysgrove,26,143
010 Kilconnell,38,262
011 Killaan,31,206
012 Killallaghtan,26,214
013 Killoran,18,115
014 Killure,37,258
015 Kilmacshane,14,89
016 Kiltormer,33,200
017 Kylemore,7,54
018 Laurencetown,28,143
019 Lismanny,10,101
020 Oatfield,21,168
021 Ballynakill,25,186
022 Binn an Choire,11,81
023 Bunowen,18,143
024 Cleggan,18,104
025 Clifden,102,809
026 Cushkillary,11,110
028 Derrycunlagh / Derrylea,22,152
029 Doonloughan,1,24
030 Errislannan,10,72
031 An Uillinn,6,46
032 Inishbofin,6,76
033 An Cnoc Buí,26,224
034 Maíros,22,133
035 Abhainn Ghabhla,14,81
036 Rinvyle,51,482
037 Cloch na Rón,14,144
038 Sillerna,13,132
039 Scainimh,21,176
040 Eanach Dhúin,148,865
041 Aughrim,83,586
042 Baile an Teampaill (Part Rural),107,734
043 Ballynacourty,87,537
044 Bearna (Part Rural),261,"1,613"
045 Belleville,43,292
046 An Carn Mór,203,"1,260"
047 Ceathrú an Bhrúnaigh (Part Rural),67,383
