Electoral Division,Highest Education Level,Total Hours Worked
048 Baile Chláir,151,993
049 Clarinbridge,267,"1,665"
050 Deerpark,101,603
051 Na Forbacha,86,554
052 Galway Rural (Part Rural),11,58
053 Árainn,42,441
054 Cill Chuimin,59,464
055 Cill Aithnín,73,397
056 Leacach Beag,110,698
057 Liscananaun,122,691
058 Lisín an Bhealaigh,74,478
059 Maigh Cuilinn,132,946
060 Oranmore,346,"2,111"
061 Sailearna,72,569
062 Sliabh an Aonaigh,38,322
063 An Spidéal,88,600
064 Stradbally,91,553
065 Tulaigh Mhic Aodháin,137,861
066 Ballinastack,15,137
067 Ballymoe,31,158
068 Ballynakill,24,167
069 Boyounagh,12,92
070 Creggs,28,149
071 Curraghmore,14,71
072 Glennamaddy,39,325
073 Island,12,91
074 Kilcroan,28,199
075 Kiltullagh,25,89
076 Raheen,24,196
077 Scregg,21,101
078 Shankill,18,111
079 Templetogher,29,177
080 Toberroe,15,123
081 Ardamullivan,38,252
082 Ardrahan,33,224
083 Ballycahalan,13,86
084 Beagh,50,308
085 Cahermore,30,246
086 Cappard,9,43
087 Castletaylor,40,272
088 Doorus,73,346
089 Drumacoo,95,571
090 Gort,151,"1,237"
091 Kilbeacanty,19,140
092 Killeely,150,767
093 Killeenavarra,52,349
094 Killinny,22,211
095 Kiltartan,52,365
096 Kilthomas,7,42
097 Kinvarra,113,648
098 Rahasane,22,156
099 Skehanagh,37,211
100 Aille,19,168
101 Athenry,349,"2,307"
102 Ballynagar,13,88
103 Bracklagh,27,179
104 Bullaun,15,121
105 Cappalusk,19,183
106 Castleboy,46,233
107 Cloonkeen,41,194
108 Colmanstown,15,73
109 Craughwell,115,761
110 Derrylaur,11,45
111 Drumkeary,33,264
112 Graigabbey,24,168
113 Grange,44,318
114 Greethill,63,423
115 Kilchreest,18,127
116 Kilconickny,48,263
117 Kilconierin,35,266
118 Killimor,15,154
119 Killogilleen,74,388
120 Kilmeen,53,281
121 Kilreekill,28,138
122 Kilteskill,28,169
123 Kiltullagh,41,326
124 Lackalea,25,162
125 Leitrim,43,211
127 Loughrea Rural,59,350
128 Loughrea Urban,331,"2,270"
126 Marblehill / Loughatorick,22,152
130 Mountain,24,129
131 Movode,16,104
132 Raford,34,232
133 Tiaquin,58,304
134 Woodford,25,172
135 Annagh,14,149
136 Ballynakill,37,233
137 Caltra,26,155
138 Castleblakeney,29,212
139 Castleffrench,33,196
140 Clonbrock,32,254
141 Cloonkeen,10,119
142 Cooloo,31,241
143 Derryglassaun,53,384
144 Killeroran,101,521
145 Killian,21,139
146 Mount Bellew,118,846
147 Mounthazel,28,212
148 Taghboy,16,105
149 Camas,19,101
150 An Fhairche,66,429
151 Conga,32,195
152 An Crompán,120,836
153 An Chorr,11,63
154 Garmna,41,373
155 Cill Chuimín,11,65
156 Leitir Breacáin,9,96
157 Letterfore,17,99
158 Leitir Móir,16,247
159 Oughterard,169,"1,037"
160 An Ros,3,33
161 An Turlach,17,167
162 Wormhole,151,"1,003"
163 Abbeyville,21,120
164 Ballyglass,8,69
165 Coos,6,38
166 Derrew,7,72
167 Drummin,23,152
168 Eyrecourt,31,144
169 Killimor,38,273
170 Kilmalinoge,8,101
171 Kilquain,23,124
172 Meelick,14,102
173 Moat,11,62
174 Pallas,23,159
175 Portumna,132,843
176 Tiranascragh,14,68
177 Tynagh,22,170
178 Abbey East,37,266
179 Abbey West,49,340
180 Addergoole,41,213
181 Annaghdown,96,612
182 Ballinderry,33,219
183 Ballinduff,53,294
184 Ballynapark,66,430
185 Beaghmore,19,158
186 Belclare,57,332
187 Carrownagur,23,179
188 Carrowrevagh,25,170
189 Claretuam,50,471
190 Clonbern,13,165
191 Cloonkeen,21,151
192 Cummer,76,490
193 Donaghpatrick,24,226
194 Doonbally,41,255
195 Dunmore North,46,216
196 Dunmore South,55,316
197 Foxhall,31,258
198 Headford,79,651
199 Hillsbrook,48,287
200 Kilbennan,16,137
201 Kilcoona,37,267
202 Killeany,37,271
203 Killeen,49,299
204 Killererin,51,349
205 Killower,55,390
206 Killursa,60,457
207 Kilmoylan,71,453
208 Kilshanvy,26,183
209 Levally,24,142
210 Milltown,34,266
211 Monivea,48,311
212 Moyne,44,280
213 Ryehill,64,371
214 Toberadosh,28,146
215 Tuam Rural,387,"2,387"
216 Tuam Urban,215,"1,215"
001 Ballinamore,50,426
002 Cloverhill,11,109
003 Corrala,16,92
004 Drumreilly North,12,67
005 Drumreilly South,7,52
006 Garadice,32,195
011 Greaghglass / Stralongford,20,101
008 Killygar,5,48
009 Newtowngore,13,109
010 Oughteragh,5,36
012 Aghacashel,4,36
013 Annaduff,19,107
014 Barnameenagh,10,54
015 Carrick-on-Shannon,228,"1,716"
016 Drumreilly West / Drumreilly East,10,75
018 Drumshanbo,79,513
019 Drumsna,36,280
020 Gortnagullion,18,101
021 Gowel,24,149
022 Keshcarrigan,39,161
023 Kiltubbrid,7,63
024 Leitrim,81,503
025 Moher,11,102
026 Yugan,10,89
028 Aghalateeve / Aghanlish,8,78
032 Aghavoghill / Melvin,17,70
030 Gubacreeny,44,268
031 Kinlough,44,333
033 Tullaghan,33,255
035 Ballaghameehan,10,81
036 Belhavel,16,90
037 Cloonclare,15,76
038 Cloonlogher,18,135
039 Drumahaire,95,625
040 Drumkeeran,24,160
034 Garvagh / Arigna,13,66
042 Glenade,6,61
043 Glenaniff,11,62
044 Glenboy,17,119
045 Glencar,16,117
046 Glenfarn,6,40
047 Killanummery,26,149
048 Killarga,1,25
049 Kiltyclogher,10,60
050 Lurganboy,26,181
051 Mahanagh,10,87
052 Manorhamilton,94,741
053 Munakill,8,71
054 Sramore,26,171
055 St. Patrick's,8,58
056 Aghavas,25,126
057 Beihy,20,135
058 Breandrum,30,111
059 Bunnybeg,5,61
060 Carrigallen East,18,106
061 Carrigallen West,39,206
062 Cashel,10,71
063 Castlefore,22,92
064 Cattan,15,92
065 Cloone,22,134
066 Corriga,12,63
067 Drumard,15,101
068 Drumdoo,20,110
069 Drumod,61,353
070 Fenagh,27,147
071 Gortermone,21,124
072 Keeldra,9,79
073 Lisgillock,14,78
074 Mohill,58,432
075 Rinn,21,156
076 Riverstown,11,85
077 Roosky,49,250
078 Rowan,18,82
001 Ardnaree South Urban,81,716
002 Ballina Urban,197,"1,363"
003 Castlebar Urban,314,"2,134"
004 Westport Urban,387,"2,516"
005 Ardagh,29,157
006 Ardnaree North,50,384
007 Ardnaree South Rural,188,"1,283"
008 Attymass East,23,129
009 Attymass West,13,95
010 Ballina Rural,188,"1,159"
011 Ballycastle,25,210
012 Ballysakeery,42,241
013 Béal Deirg Mór,4,57
014 Bunaveela,0,28
015 Carrowmore,64,369
016 Crossmolina North,77,431
017 Crossmolina South,65,342
018 Deel,41,181
019 Derry,20,65
020 Fortland,40,206
021 Kilfian East,11,87
022 Kilfian South,12,85
023 Kilfian West,8,42
024 Kilgarvan,54,301
025 Killala,73,495
026 Lackan North,11,121
027 Lackan South,19,159
028 Letterbrick,6,51
029 Mount Falcon,61,481
030 Rathoma,9,81
031 Sallymount,33,193
032 Sraheen,57,395
033 Baile an Chalaidh,13,91
034 Ballinrobe,229,"1,504"
035 Baile Óbha,16,86
036 Burriscarra,34,172
037 An Cheapaigh Dhuibh,23,147
038 Cong,56,379
039 Coonard,17,121
040 Dalgan,78,471
041 Hollymount,48,337
042 Houndswood,42,276
043 Kilcommon,38,299
044 Kilmaine,43,372
045 Neale,43,334
046 Newbrook,30,226
047 Abhainn Bhrain,14,84
048 Partraí,38,229
049 Roslee,31,175
050 Shrule,77,468
051 An Geata Mór Thuaidh,59,339
052 An Geata Mór Theas,42,262
053 Bangor,21,174
054 Barr Rúscaí,6,40
055 Béal an Mhuirthead,113,721
056 Gleann na Muaidhe,6,67
057 Gleann Chaisil,26,167
065 Glenco / Sheskin,4,30
059 Guala Mhór,9,49
060 Cnoc an Daimh,14,104
061 Cnoc na Lobhar,31,224
062 Moing na Bó,11,81
063 Na Monga,8,65
064 Cnoc na Ráithe,34,201
066 Addergoole,57,343
067 Balla,109,698
068 Ballinafad,34,218
069 Ballyhean,41,267
070 Ballynagoraher,21,134
071 Bellavary,55,418
072 Breaghwy,96,751
073 Burren,21,152
074 Castlebar Rural,470,"3,243"
075 Clogher,29,229
076 Cloonkeen,57,326
077 Croaghmoyle,9,73
078 Killavally,30,229
079 Manulla,64,391
080 Pontoon,34,198
081 Strade,41,222
082 Tamhnaigh na Graí,28,180
083 Turlough,88,603
084 Ballindine,35,339
085 Ballyhaunis,194,"1,102"
086 Ballyhowly,27,197
087 Bekan,45,300
088 Caraun,23,164
089 Claremorris,228,"1,723"
090 Cloghermore,8,63
091 Course,30,159
092 Crossboyne,32,256
093 Culnacleha,16,192
094 Garrymore,22,188
095 Kilcolman,28,201
096 Kilvine,43,259
097 Knock North,57,347
098 Knock South,29,244
099 Loughanboy,16,127
100 Mayo,16,210
101 Murneen,20,151
102 Tagheen,5,71
103 Aghamore,38,234
104 Ballinamore,21,120
105 Bohola,18,126
106 Brackloon,33,229
107 Callow,37,159
108 Cloonmore,39,164
109 Coolnaha,35,186
110 Cuildoo,18,117
111 Doocastle,23,130
112 Kilbeagh,72,387
113 Kilkelly,43,314
114 Killedan,42,259
115 Kilmovee,36,214
116 Kiltamagh,81,561
117 Meelick,44,200
118 Sonnagh,75,412
119 Swineford,140,854
120 Toocananagh,18,149
121 Toomore,98,595
122 Tumgesh,19,120
123 Urlaur,27,185
124 Acaill,63,231
125 Aghagower North,63,437
126 Aghagower South,4,49
127 Aillemore,17,137
128 Ballycroy North,14,86
129 Ballycroy South,12,96
131 Clare Island,6,82
132 Clogher,47,379
133 An Corrán,46,212
134 Croaghpatrick,42,226
135 Derryloughan,47,310
136 Dumha Éige,27,157
137 Drummin,9,84
138 Emlagh,29,139
139 Erriff,4,54
140 Glenhest,12,89
141 Islandeady,65,444
142 Kilgeever,4,44
143 Kilmaclasser,32,259
144 Kilmeena,101,609
145 Kilsallagh,45,199
146 Knappagh,42,305
147 Louisburgh,55,358
148 Newport East,69,492
149 Newport West,48,278
130 Owennadornaun / Bundorragha,9,68
151 Slievemahanagh,24,190
152 Slievemore,65,287
153 Srahmore,6,48
154 Westport Rural,96,637
001 Athlone West Rural,273,"2,211"
002 Ballydangan,53,323
003 Ballynamona,32,218
004 Caltragh,16,103
005 Carnagh,47,352
006 Carrowreagh,31,241
007 Castlesampson,30,177
008 Cloonburren,16,86
009 Cloonown,18,122
010 Crannagh,63,482
011 Creagh,65,414
012 Culliagh,21,88
013 Drumlosh,21,147
014 Dysart,13,104
015 Kilcar,22,168
016 Kiltoom,101,707
017 Lecarrow,33,159
018 Moore,12,115
019 Rockhill,29,174
020 Taghboy,28,171
021 Taghmaconnell,21,107
022 Thomastown,39,345
023 Turrock,16,156
024 Aghafin,11,54
026 Aughrim East,12,102
027 Aughrim West,7,72
028 Ballyfarnan,13,80
029 Ballyfermoyle,11,64
030 Boyle Rural,99,609
031 Boyle Urban,75,435
032 Breedoge,7,101
033 Cloonteen,18,115
034 Creeve,7,57
035 Croghan,23,160
036 Crossna,8,71
037 Danesfort,56,386
038 Estersnow,9,40
039 Keadew,31,177
040 Kilbryan,24,134
041 Kilcolagh,12,61
042 Killukin,13,129
043 Killummod,8,49
044 Kilmacumsy,14,131
045 Kilmore,13,76
048 Lisgarve / Mantua,9,92
025 Lough Allen / Altagowlan,12,100
049 Oakport,23,190
050 Rockingham,23,140
051 Rushfield,17,163
052 Tivannagh,16,114
053 Tumna North,13,67
054 Tumna South,13,77
055 Artagh North,52,289
056 Artagh South,32,162
057 Ballaghaderreen,138,898
058 Ballinlough,63,359
059 Ballintober,32,289
060 Baslick,15,60
061 Bellanagare,39,220
062 Buckill,31,136
063 Carrowduff,15,88
064 Castleplunket,25,182
065 Castlereagh,100,953
066 Castleteheen,19,132
067 Cloonfower,14,120
068 Coolougher,33,204
069 Edmondstown,26,138
070 Fairymount,16,133
071 Frenchpark,49,319
072 Kiltullagh,56,378
073 Loughglinn,34,245
074 Annaghmore,19,124
075 Athleague East,22,202
076 Athleague West,31,210
077 Ballygarden,17,76
078 Bumlin,32,195
079 Cams,32,204
080 Cloonfinlough,17,68
081 Cloontuskert,76,514
082 Cloonygormican,27,193
083 Cloonyquin,14,114
084 Creeve,14,64
085 Cregga,7,65
086 Drumdaff,35,194
087 Dunamon,24,139
088 Elia,6,57
089 Elphin,48,271
090 Fuerty,45,311
091 Kilbride North,24,181
092 Kilbride South,23,170
093 Kilgefin,16,132
094 Kilglass North,30,169
095 Kilglass South,25,126
096 Killavackan,16,95
097 Killukin,13,91
098 Kilteevan,38,223
099 Lackan,22,155
100 Lismaha,9,147
101 Lissonuffy,17,82
102 Mote,63,395
103 Ogulla,17,134
104 Roosky,67,263
105 Roscommon Rural,274,"1,862"
106 Roscommon Urban,107,675
107 Rosmoylan,11,58
108 Rossmore,6,72
109 Scregg,35,234
110 Strokestown,50,357
111 Termonbarry,54,325
112 Tulsk,23,118
001 Sligo East,239,"1,814"
002 Sligo North,175,"1,464"
003 Sligo West,392,"2,871"
004 Aghanagh,29,148
005 Ballynashee,19,134
006 Coolavin,30,187
007 Cuilmore,36,207
008 Drumrat,24,184
009 Kilfree,30,203
010 Killadoon,21,108
011 Killaraght,27,174
012 Kilmactranny,24,138
013 Kilshalvy,20,110
014 Shancough,5,39
015 Templevanny,17,96
016 Toomour,9,80
017 Aughris,12,73
018 Buncrowey,19,114
019 Castleconor East,9,85
020 Castleconor West,70,428
021 Dromard East,10,77
022 Dromard West,6,88
023 Dromore,36,173
024 Easky East,28,190
025 Easky West,37,282
026 Kilglass,101,597
028 Rathmacurkey,35,217
029 Skreen,10,67
030 Templeboy North,16,116
027 Templeboy South / Mullagheruse,17,84
032 Toberpatrick East,10,107
033 Toberpatrick West,11,123
034 Ballintogher East,53,294
035 Ballintogher West,30,201
036 Ballymote,96,741
037 Ballynakill,31,204
038 Ballysadare East,83,534
039 Ballysadare West,29,162
040 Bricklieve,19,105
041 Calry,112,709
042 Carney,58,277
043 Carrickbanagher,49,281
044 Cliffony North,63,358
045 Cliffony South,45,246
046 Collooney,155,"1,175"
047 Drumcliff East,48,284
048 Drumcliff West,99,689
049 Drumcolumb,12,125
050 Drumfin,25,162
051 Glencar,15,91
052 Kilmacowen,163,951
053 Knockaree,205,"1,627"
054 Lakeview,29,175
055 Lisconny,21,154
056 Lissadill East,69,374
057 Lissadill North,103,580
058 Lissadill West,47,249
059 Riverstown,30,268
060 Rossinver East,10,83
061 Rossinver West,19,109
062 Achonry East,28,187
063 Achonry West,66,302
064 Aclare,17,98
065 Annagh,4,77
066 Banada,49,208
069 Branchfield / Carrownaskeagh,8,77
068 Breencorragh,4,46
070 Cartron,5,68
072 Cloonoghill,13,127
073 Coolaney,84,562
074 Glendarragh,11,73
075 Kilmacteige,18,95
076 Kilturra,8,88
077 Leitrim,19,129
071 Loughill / Cloonacool,17,149
079 Owenmore,7,40
080 Streamstown,18,115
081 Temple,21,156
082 Tobercurry,158,988
001 Cavan Urban,188,"1,137"
002 Bailieborough,233,"1,410"
003 Carnagarve,45,239
004 Crossbane,44,249
005 Drumanespick,28,168
006 Enniskeen,27,209
007 Killinkere,34,197
008 Kingscourt,247,"1,281"
009 Lisagoan,28,173
010 Mullagh,133,865
011 Shercock,93,547
012 Skeagh,19,163
013 Taghart,32,270
014 Termon,41,212
015 Ballyconnell,117,623
016 Ballymagauran,9,84
017 Bawnboy,46,243
019 Bilberry,9,64
020 Carn,12,97
021 Diamond,3,51
022 Doogary,6,54
023 Kinawley,6,45
024 Lissanover,14,123
028 Pedara Vohers / Tircahan,13,68
026 Swanlinbar,26,160
018 Templeport / Benbrack,24,136
029 Ballyjamesduff,186,"1,184"
030 Castlerahan,59,349
031 Kilbride,67,376
032 Lurgan,55,244
033 Munterconnaught,76,465
034 Virginia,284,"1,784"
035 Ardue,72,341
036 Arvagh,58,385
037 Ashfield,20,133
038 Ballintemple,23,207
039 Ballyhaise,65,428
040 Ballymachugh,44,321
041 Bellananagh,98,602
042 Belturbet Urban,79,488
043 Bruce Hall,9,81
044 Butler's Bridge,31,212
045 Canningstown,36,236
046 Carrafin,22,159
047 Castlesaunderson,18,128
048 Cavan Rural,483,"3,299"
049 Clonervy,49,385
050 Cootehill Rural,76,447
051 Cootehill Urban,80,597
052 Corr,14,104
053 Corraneary,34,205
054 Crossdoney,30,227
055 Crosskeys,38,291
056 Cuttragh,32,159
057 Denn,48,283
058 Derrin,18,171
059 Drumcarban,37,245
060 Drumcarn,29,208
061 Drung,30,222
062 Graddum,31,211
063 Grilly,32,177
064 Kilconny,40,212
065 Kill,21,139
066 Killashandra,60,457
067 Killykeen,29,243
068 Kilnaleck,76,460
069 Knappagh,29,208
070 Larah North,28,212
071 Larah South,38,223
072 Milltown,21,151
073 Moynehall,95,708
074 Rakenny,18,173
075 Redhill,23,188
076 Springfield,13,77
077 Stradone,50,336
078 Tullyvin East,36,202
079 Tullyvin West,19,133
080 Waterloo,55,350
081 Derrylahan,6,31
083 Dowra,10,68
082 Dunmakeever / Derrynananta,8,47
085 Eskey,13,81
087 Killinagh / Teebane,8,54
088 Tuam,17,143
089 Drumlumman,32,237
090 Kilcogy,20,162
091 Kilgolagh,17,134
092 Loughdawan,17,137
093 Scrabby,40,255
001 Buncrana Urban,164,"1,086"
002 Bundoran Urban,93,594
003 Letterkenny Urban,96,795
004 Ballintra,29,256
005 Ballyshannon Rural,96,583
006 Ballyshannon Urban,76,619
007 Bundoran Rural,69,433
008 Carrickboy,26,147
009 Cavangarden,14,165
010 Cliff,13,98
011 Ballintra,30,258
012 An Bhinn Bhán,15,57
013 Bonnyglen,27,156
014 Clogher,49,362
015 Corkermore,19,115
016 Donegal,235,"1,575"
017 Dunkineely,38,345
018 Eanymore,30,217
019 Grousehall,3,29
020 Haugh,13,105
021 Inver,39,301
022 Laghy,47,296
023 Loch Iascaigh,20,118
024 Pettigoe,17,143
025 Tantallon,96,667
026 Tawnawully,19,121
027 Templecarn,7,46
028 Tullynaught,26,241
029 Ards,39,245
030 Críoch na Sméar,14,102
031 An Craoslach,39,235
032 Na Croisbhealaí,84,579
033 Caisleán na dTuath,11,83
034 Dún Fionnachaidh,44,325
035 Dún Lúiche,35,232
036 Gort an Choirce,73,439
037 Machaire Chlochair,158,898
038 Mín an Chladaigh,56,361
039 Anagaire,114,692
040 Árainn Mhór,22,83
041 Ard an Rátha,73,427
042 Cró Bheithe,11,52
043 Cró Chaorach,4,43
044 Crownarad,24,132
045 Dawros,37,239
046 An Dúchoraidh,5,16
047 An Clochán Liath,97,610
048 Baile na Finne,3,106
049 Gleann Cholm Cille,32,249
050 Gleann Gheis,32,281
051 Gleann Léithín,3,52
052 Na Gleannta,73,510
053 An Ghrafaidh,6,45
054 Inis Caoil,2,25
055 Cill Charthaigh,32,267
056 Cill Ghabhlaigh,12,134
057 Killybegs,95,871
058 An Leargaidh Mhór,34,206
059 Leitir Mhic an Bhaird,28,180
060 Maas,20,111
061 An Machaire,37,226
062 Málainn Bhig,16,117
063 Maol Mosóg,11,86
064 Inis Mhic an Doirn,69,415
065 Tieveskeelta,7,44
066 Ardmalin,48,231
067 Ballyliffin,53,418
068 Birdstown,60,508
069 Buncrana Rural,188,"1,384"
070 Burt,61,503
071 Carndonagh,100,769
072 Carthage,39,283
073 Castlecary,32,263
074 Castleforward,46,490
075 Culdaff,48,319
076 Desertegny,43,216
077 Dunaff,16,227
078 Fahan,90,591
079 Glennagannon,36,254
080 Gleneely,24,279
081 Glentogher,42,334
082 Greencastle,44,355
083 Illies,33,289
084 Inch Island,15,161
085 Kilderry,121,849
086 Killea,85,693
087 Malin,29,227
088 Mintiaghs,43,291
089 Moville,105,830
090 Newtown Cunningham,40,363
091 Redcastle,54,327
092 Straid,45,378
093 Three Trees,32,241
094 Turmone,11,100
095 Whitecastle,53,379
096 Ballymacool,89,954
097 Castlewray,202,"1,508"
098 Mín an Lábáin,14,139
099 Corravaddy,71,712
100 Edenacarnan,88,686
101 Gartán,11,67
102 Gortnavern,70,505
103 Killymasny,19,198
104 Kincraigy,39,380
105 Letterkenny Rural,452,"4,275"
106 Magheraboy,77,629
107 Manorcunningham,46,454
108 Suí Corr,6,44
109 Templedouglas,40,410
110 Ballyarr,24,225
111 Carraig Airt,33,272
112 An Cheathrú Chaol,35,292
113 Creamhghort,25,217
114 Fánaid Thuaidh,26,204
115 Fánaid Thiar,18,125
116 Glen,13,94
117 Glenalla,27,191
118 Grianfort,14,98
119 Killygarvan,2,42
120 Kilmacrenan,66,463
121 Cnoc Colbha,14,93
122 Loch Caol,19,110
123 Millford,63,524
124 Rathmelton,93,902
125 Rathmullan,41,310
126 Ros Goill,40,296
127 Rosnakill,10,96
128 An Tearmann,31,216
129 Allt na Péiste,8,140
130 Castlefinn,37,398
131 An Clochán,28,330
132 Cloghard,32,240
133 Clonleigh North,39,470
134 Clonleigh South,74,654
135 Convoy,84,837
136 Dooish,45,394
137 Feddyglass,16,195
138 Figart,28,385
139 Gleneely,61,564
140 Goland,21,137
141 Killygordon,50,381
142 Knock,79,717
143 Lettermore,21,173
144 Mín Charraigeach,7,50
145 Raphoe,38,440
146 St. Johnstown,43,466
147 Stranorlar,206,"1,422"
148 Treantaghmucklagh,35,308
149 Urney West,25,226
001 Carrickmacross Urban,142,828
002 Castleblayney Urban,38,333
003 Clones Urban,44,299
004 Monaghan Urban,148,"1,058"
005 Ballymackney,70,370
006 Bocks,39,310
007 Carrickmacross Rural,246,"1,582"
008 Corracharra,21,118
009 Crossalare,51,239
010 Donaghmoyne,59,274
011 Drumboory,36,209
012 Drumcarrow,46,193
013 Drumgurra,38,314
014 Enagh,63,283
015 Inishkeen,67,428
016 Kilmurry,46,244
017 Kiltybegs,61,279
018 Loughfea,49,272
019 Raferagh,33,200
020 Annayalla,26,254
021 Ballybay Rural,81,640
022 Ballybay Urban,11,111
023 Bellatrain,18,100
024 Broomfield,55,333
025 Carrickaslane,41,286
026 Carrickatee,23,136
027 Castleblayney Rural,184,"1,405"
028 Church Hill,35,261
029 Creeve,42,268
030 Cremartin,79,502
031 Greagh,24,189
032 Laragh,37,231
033 Mullyash,16,162
034 Aghabog,17,138
035 Anny,16,139
036 Clones Rural,87,549
037 Cormeen,28,206
038 Currin,37,254
039 Dawsongrove,31,292
040 Drum,5,73
041 Drummully,6,50
042 Killeevan,35,152
043 Killynenagh,7,91
044 Lisnaveane,20,172
045 Newbliss,31,317
046 St. Tierney,22,187
047 Anketell Grove,73,511
048 Bellanode,89,581
049 Bragan,26,144
050 Caddagh,31,212
051 Castleshane,52,396
052 Clones,25,193
053 Clontibret,55,323
054 Derrygorry,15,115
055 Drumhillagh,37,282
056 Drumsnat,46,399
057 Emyvale,74,546
058 Enagh,29,220
059 Figullar,23,232
060 Glaslough,49,429
061 Killylough,33,267
062 Kilmore,34,207
063 Monaghan Rural,351,"2,507"
064 Rackwallace,57,378
065 Scotstown,77,491
066 Shanmullagh,18,91
067 Sheskin,49,278
068 Tedavnet,42,410
069 Tehallan,56,372
070 Tullycorbet,25,265
